ID,Famille,Sous-famille,Nom,Descriptions,"Prix Descriptions","Prix Tarifs",Texte,Photos
1,Lampes,"Lampe Bois recyclé - Éclairage Led (4W)","Lampes Bois - Modèle Chien","Tête légèrement en trapèze ; Alimentation sur secteur (220 V) ; Fil en corde ; Positionnable à volonté (couché, debout, assis), oreilles positionnables",,69,,"static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_chien_gravure_personnalisee_7.jpg;static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_chien_gravure_personnalisee_10.jpg;static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_chien_gravure_personnalisee_11.jpg;static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_chien_gravure_personnalisee_12.jpg;static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_chien_gravure_personnalisee_13.jpg;/static/images/images_ajoute/0_DgRx8tGpS1T0St_b.png;static/images/images_ajoute/GkQa2D-WIAAA_mn.jpeg"
2,Lampes,"Lampe Bois recyclé - Éclairage Led (4W)","Lampes Bois - Modèle Chat","Tête rectangle ; Alimentation sur secteur (220 V) ; Fil en corde ; Positionnable à volonté (couché, debout, assis, oreilles positionnables)",,79,,"static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_chat_gravure_personnalisee_13.jpg;static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_chat_gravure_personnalisee_16.jpg"
3,Lampes,"Lampe Bois recyclé - Éclairage Led (4W)","Lampes Bois - Modèle Poule","Alimentation sur batterie (surcyclée) ;Recharge par chargeur 5V (type téléphone portable) ",,,,"static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_Poule_gravure_personnalisee_1.jpg;static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_Poule_gravure_personnalisee_2.jpg;static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_Poule_gravure_personnalisee_3.jpg;static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_Poule_gravure_personnalisee_4 sans fond.png;static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_Poule_gravure_personnalisee_5- sans fond.png;static/images/images_articles/lampe bois/lampe_bois_recyclage_surcyclage_upcycling_palette_Poule_gravure_personnalisee_6-sans fond.png"
4,Lampes,"Lampe Led Plexi Personnalisée","Lampe Plexi - Modèle Basique","Socle noir (7 couleurs - plaque 12 × 16 cm)",,33.9,"Prix dégressif si plusieurs plaques identiques commandées","static/images/images_articles/lampe led/Lampe led plexi personnalisée basique.jpg;static/images/images_articles/lampe led/Lampe led plexi gravure et decoupe personnalisée basique noir - 7 couleurs.jpg;static/images/images_articles/lampe led/Lampe led plexi gravure et decoupe personnalisée basique noir - 7 couleurs 2.jpg;static/images/images_articles/lampe led/Lampe led plexi gravure et decoupe personnalisée basique noir - 7 couleurs 3.jpg;static/images/images_articles/lampe led/Lampe led plexi personnalisée basique noir.jpg"
5,Lampes,"Lampe Led Plexi Personnalisée","Lampe Plexi - Modèle Luxe","Socle blanc, lumineux, télécommandé (7 couleurs - plaque 12 × 16 cm)",,36.9,"Prix dégressif si plusieurs plaques identiques commandées","static/images/images_articles/lampe led/Lampe led plexi personnalisée edition luxe.jpg;static/images/images_articles/lampe led/Lampe led plexi personnalisée edition luxe noir.jpg"
6,Lampes,"Eclairage Ambiance Bouteille","Bouteille Lampe - Petit Modèle","Environ 25 cm × diam : 6 cm",,14.9,"Prix dégressif si plusieurs bouteilles identiques commandées",static/images/images_articles/bouteille/bouteille_lampe_led_gravure_personnalisee_recyclage_surcyclage_upcycling_noel2.jpg;static/images/images_articles/bouteille/bouteille_lampe_led_gravure_personnalisee_recyclage_surcyclage_upcycling_noel3.jpg
7,Lampes,"Eclairage Ambiance Bouteille","Bouteille Lampe - Grand Modèle","Environ 34 cm × diam : 7,6 cm",,17.9,"Prix dégressif si plusieurs bouteilles identiques commandées",static/images/images_articles/bouteille/bouteille_lampe_led_gravure_personnalisee_recyclage_surcyclage_upcycling_cadeau_2.jpg;static/images/images_articles/bouteille/bouteille_lampe_led_gravure_personnalisee_recyclage_surcyclage_upcycling_cadeau_1.jpg
8,Miroirs,"Miroir Bois","Miroir Bois - Modèle 34 × 34 cm","Miroir Bois recyclé","Si gravure du bois uniquement;Si gravure du miroir uniquement;Si gravure du bois et du miroir","30,90;31,90;39,00","Prix dégressif si plusieurs miroirs identiques commandées",static/images/images_articles/miroir/miroir_bois_recyclage_surcyclage_upcycling_palette_gravure_personnalisee_9.jpg;static/images/images_articles/miroir/miroir_bois_recyclage_surcyclage_upcycling_palette_gravure_personnalisee_10.jpg;static/images/images_articles/miroir/miroir_bois_recyclage_surcyclage_upcycling_palette_gravure_personnalisee_21x30.jpg
9,Miroirs,"Miroir Bois","Miroir Bois - Modèle 25 × 34 cm","Miroir Bois recyclé","Si gravure du bois uniquement;Si gravure du miroir uniquement;Si gravure du bois et du miroir","29,90;30,90;37,90","Prix dégressif si plusieurs miroirs identiques commandées",static/images/images_articles/miroir/miroir_bois_recyclage_surcyclage_upcycling_palette_gravure_personnalisee_5.jpg
10,"Gravures personnalisées","Tire bouchon","Tire-bouchon ""luxe"" personnalisée","Bois / métal","Gravure manche bois;5 gravures","9,50;29,90","Prix dégressif si plusieurs produits identiques commandés","static/images/images_articles/tirebouchon/Tirebouchon_luxe_bois_metal_gravure_personalisée 1.jpg;static/images/images_articles/tirebouchon/Tirebouchon_luxe_bois_metal_gravure_personalisée 2 fond 2.jpg;static/images/images_articles/tirebouchon/Tirebouchon_luxe_bois_metal_gravure_personalisée 2 fond.jpg;static/images/images_articles/tirebouchon/Tirebouchon_luxe_bois_metal_gravure_personalisée 2.jpg;static/images/images_articles/tirebouchon/Tirebouchon_luxe_bois_metal_gravure_personalisée 3.jpg;static/images/images_articles/tirebouchon/Tirebouchon_luxe_bois_metal_gravure_personalisée 4.png"
11,"Gravures personnalisées",Stylo,"Stylo Bambou","Bois / métal","Gravure manche bois;2 gravures","5,00;7,00",,"static/images/images_articles/stylo/stylo bambou gravure personnalisé.jpg;static/images/images_articles/stylo/stylo bambou gravure personnalisé 2.png;static/images/images_articles/stylo/stylo bambou gravure personnalisé 3.png"
12,"Gravures personnalisées",Couteau,"Couteau pliant","Bois / métal","Gravure manche bois;2 gravures","15,00;18,00",,"static/images/images_articles/couteaux/couteau gravure personnalisée 1.jpg;static/images/images_articles/couteaux/couteau gravure personnalisée 2.jpg"
13,"Gravures personnalisées",Thermos,"Thermos en Bambou","Bambou et Inox",,44.9,,static/images/images_articles/gourde/gravure_gourde_personnalisee_bouteille_isotherme_thermos_infuseur_The_bambou__tasse__bois_1.jpg;static/images/images_articles/gourde/gravure_gourde_personnalisee_bouteille_isotherme_thermos_infuseur_The_bambou__tasse__bois_2.jpg;static/images/images_articles/gourde/gravure_gourde_personnalisee_bouteille_isotherme_thermos_infuseur_The_bambou__tasse__bois_3.jpg;static/images/images_articles/gourde/gravure_gourde_personnalisee_bouteille_isotherme_thermos_infuseur_The_bambou__tasse__bois_4.jpg;static/images/images_articles/gourde/gravure_gourde_personnalisee_bouteille_isotherme_thermos_infuseur_The_bambou__tasse__bois_5.jpg;static/images/images_articles/gourde/gravure_gourde_personnalisee_bouteille_isotherme_thermos_infuseur_The_bambou__tasse__bois_6.jpg
14,BBQ,"Support BBQ","Support BBQ",,,,,"static/images/images_articles/créations sur mesure/BBQ/support_barbecue_bois_recyclage_surcyclage_upcycling_3.jpg;static/images/images_articles/créations sur mesure/BBQ/support_barbecue_bois_recyclage_surcyclage_upcycling_4.jpg"
15,BBQ,"Caisse à bière","Caisse à bière","Bambou et Inox",,,,"static/images/images_articles/créations sur mesure/caisse biere/caisse_porte_biere_decapsuleur_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee_1.jpg;static/images/images_articles/créations sur mesure/caisse biere/caisse_porte_biere_decapsuleur_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee_2.jpg"
16,"Création diverses sur mesures","Gravure coque téléphone","Gravure coque téléphone",,,,,
17,"Création diverses sur mesures","Plaque porte de chambre","Plaque porte de chambre",,,,,"static/images/images_articles/créations sur mesure/enseigne/plaque_porte_enseigne_suspendue_pancarte_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee_2.jpg;static/images/images_articles/créations sur mesure/enseigne/plaque_porte_enseigne_suspendue_pancarte_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee_3.png;static/images/images_articles/créations sur mesure/enseigne/plaque_porte_enseigne_suspendue_pancarte_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee_4.jpg"
18,"Création diverses sur mesures","Tableau en bois","Tableau en bois",,,,,"static/images/images_articles/plaque bois/Plaque bois gravure personnalisee 200 x 400 1.png;static/images/images_articles/plaque bois/Plaque bois gravure personnalisee 200 x 400 details1.jpg;static/images/images_articles/plaque bois/Plaque bois gravure personnalisee 200 x 400 details2.png;static/images/images_articles/plaque bois/Plaque_bois_gravure_personnalisee_400x400_enseigne_boutique.png"
19,"Création diverses sur mesures","Jeux de société","Jeux de société",,,,,static/images/images_articles/jeux/jeux_societe_jackpot_bois_recyclage_surcyclage_upcycling_palette_5.jpg;static/images/images_articles/jeux/jeux_societe_jackpot_bois_recyclage_surcyclage_upcycling_palette_6.jpg
20,"Création diverses sur mesures","Bar à pétanque","Bar à pétanque",,,,,"static/images/images_articles/créations sur mesure/bar pétanque/bar_boule_petanque_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee v2.1.jpg;static/images/images_articles/créations sur mesure/bar pétanque/bar_boule_petanque_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee v2.2.jpg;static/images/images_articles/créations sur mesure/bar pétanque/bar_boule_petanque_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee_3.jpg;static/images/images_articles/créations sur mesure/bar pétanque/bar_boule_petanque_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee_avec_score 2.png;static/images/images_articles/créations sur mesure/bar pétanque/bar_boule_petanque_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee_avec_score 3.png;static/images/images_articles/créations sur mesure/bar pétanque/bar_boule_petanque_bois_surcyclage_recyclage_upcycling_palette_gravure_personnalisee_avec_score.png"
21,"Création diverses sur mesures",Guitare,Guitare,,,,,
22,"Création diverses sur mesures","Horloge Harry Potter","Horloge Harry Potter",,,,,
23,"Création diverses sur mesures",Vase,Vase,,,,,static/images/images_articles/tasse/Tasse_Verre_gravure_personnalisee.jpg
24,"Création diverses sur mesures","Table de chevet","Table de chevet",,,,,
25,"Création diverses sur mesures","Coffre au trésor","Coffre au trésor",,,,,"static/images/images_articles/créations sur mesure/coffre pirate/coffre_pirate_bois_Sur_Mesure_3.1.jpg;static/images/images_articles/créations sur mesure/coffre pirate/coffre_pirate_bois_Sur_Mesure_4.1.jpg;static/images/images_articles/créations sur mesure/coffre pirate/coffre_pirate_bois_Sur_Mesure_6.1.jpg"
26,"Gravures personnalisées","Porte clef","Porte clef personnalisé","Métal - plaque noire","Pour gravure des 2 côtés;Pour gravure d'un seul côté","11,90;7,90",,"static/images/images_articles/porte clef/Porte clef gravé personnalisé_1.jpg;static/images/images_articles/porte clef/Porte clef gravé personnalisé_2.jpg;static/images/images_articles/porte clef/Porte_Clef_bois_personnalisé.png;static/images/images_articles/porte clef/Porte clef gravé personnalisé_4.jpg"
27,"Gravures personnalisées","Boite à mouchoirs","Boite à mouchoirs personnalisée","Bois / métal",,11.9,,static/images/images_articles/boite/gravure_boite_personnalisée_bois_2.jpg
28,"Gravures personnalisées","Gravure sur Toile","Gravure sur Toile 25cmx25cm",,"Prix;Pour image personnalisée","15,00;22,00",,
29,,,"Nouveau produit",,,,,/static/images/images_ajoute/IMG-20230629-WA0000.jpg
